0,1,2,3
1.0,-1.0433804000841587,-1.1061874655448554,-0.42470235391847083
1.0,-1.0433804000841587,0.17628533910000904,0.405862145748937
1.0,-1.0433804000841587,0.5427061404271132,-0.4390224314989434
1.0,0.9584232173801047,1.9167841454037537,-0.768384215849812
1.0,-1.0433804000841587,-0.4649510632224232,0.13378067171995855
1.0,0.9584232173801047,-1.2893978662084076,-1.6991892585805277
1.0,-1.0433804000841587,0.8175217414224413,-0.009420104084766937
1.0,0.9584232173801047,0.9091269417542174,0.39154206816846443
1.0,0.9584232173801047,-0.1901354622270951,-0.31014173327469047
1.0,-1.0433804000841587,-0.28174066255887115,0.7495440076802782
1.0,-1.0433804000841587,-0.9229770648813034,2.152911610566588
1.0,0.9584232173801047,0.6343113407588892,-1.1693463881030435
1.0,0.9584232173801047,0.8175217414224413,-0.8829448364935925
1.0,-1.0433804000841587,-1.9306342685308397,-1.4127877069710768
1.0,0.9584232173801047,0.7259165410906653,-0.6824637503669767
1.0,0.9584232173801047,0.7259165410906653,-1.2695869311663512
1.0,-1.0433804000841587,-0.9229770648813034,0.16242082688090365
1.0,0.9584232173801047,-1.2893978662084076,-1.6419089482586375
1.0,-1.0433804000841587,0.9091269417542174,0.3772219905879919
1.0,-1.0433804000841587,0.2678905394317851,-0.2528614229528003
1.0,-1.0433804000841587,0.6343113407588892,-1.1550263105225709
1.0,0.9584232173801047,1.2755477430813216,0.9643451713873664
1.0,0.9584232173801047,-0.37334586289064714,-1.369827474229659
1.0,-1.0433804000841587,-1.2893978662084076,0.405862145748937
1.0,0.9584232173801047,-0.4649510632224232,-0.4963027418208336
1.0,-1.0433804000841587,-1.4726082668719596,-0.46766258665988847
1.0,0.9584232173801047,1.7335737447402015,0.047860206237123254
1.0,-1.0433804000841587,0.17628533910000904,0.16242082688090365
1.0,-1.0433804000841587,2.0999945460673057,-0.8543046813326473
1.0,-1.0433804000841587,0.35949573976356114,0.004899973495705611
1.0,0.9584232173801047,-1.0145822652130794,-0.8256645261717022
1.0,-1.0433804000841587,0.08468013876823301,-0.4533425090794159
1.0,0.9584232173801047,0.7259165410906653,1.708989205571939
1.0,-1.0433804000841587,-1.1061874655448554,-0.4390224314989434
1.0,0.9584232173801047,0.08468013876823301,-0.06670041440665714
1.0,0.9584232173801047,1.5503633440766496,-1.3841475518101316
1.0,0.9584232173801047,-0.1901354622270951,2.0956313002446976
1.0,0.9584232173801047,0.8175217414224413,-1.0977460002006807
1.0,0.9584232173801047,1.2755477430813216,-1.3841475518101316
1.0,-1.0433804000841587,-1.4726082668719596,-0.2815015781137454
1.0,0.9584232173801047,0.7259165410906653,-0.6251834400450865
1.0,0.9584232173801047,1.1839425427495454,1.1791463350944547
1.0,0.9584232173801047,0.35949573976356114,-0.2528614229528003
1.0,-1.0433804000841587,1.0007321420859934,0.5204227663927173
1.0,-1.0433804000841587,1.1839425427495454,2.210191920888478
1.0,0.9584232173801047,-0.4649510632224232,-1.470068017292967
1.0,-1.0433804000841587,0.9091269417542174,-0.8256645261717022
1.0,0.9584232173801047,-1.6558186675355118,-1.3555073966491864
1.0,0.9584232173801047,-1.1977926658766316,-0.023740181665239488
1.0,0.9584232173801047,-1.5642134672037356,0.21970113720279383
1.0,-1.0433804000841587,0.17628533910000904,1.7805895934743017
1.0,0.9584232173801047,1.0007321420859934,1.6946691279914663
1.0,-1.0433804000841587,0.2678905394317851,-0.31014173327469047
1.0,-1.0433804000841587,-1.6558186675355118,-1.6132687930976923
1.0,0.9584232173801047,-0.8313718645495274,1.2507467229968174
1.0,0.9584232173801047,1.8251789450719778,-0.8829448364935925
1.0,-1.0433804000841587,-0.5565562635541992,-0.8543046813326473
1.0,0.9584232173801047,1.6419685444084255,-0.7827042934302846
1.0,0.9584232173801047,0.8175217414224413,-1.4271077845515492
1.0,-1.0433804000841587,1.9167841454037537,0.8354644731631135
1.0,-1.0433804000841587,-0.37334586289064714,0.062180283817595806
1.0,-1.0433804000841587,0.45110094009533713,-0.19558111263091008
1.0,-1.0433804000841587,-1.2893978662084076,0.1767409044613762
1.0,0.9584232173801047,-0.4649510632224232,0.07650036139806836
1.0,-1.0433804000841587,-0.28174066255887115,1.4941880418648508
1.0,-1.0433804000841587,-0.4649510632224232,-0.03806025924571203
1.0,0.9584232173801047,-0.4649510632224232,2.081311222664225
1.0,0.9584232173801047,1.0923373424177694,1.9810706796009174
1.0,0.9584232173801047,0.8175217414224413,1.8665100589571368
1.0,0.9584232173801047,-0.37334586289064714,-0.22422126779185517
1.0,-1.0433804000841587,-1.3810030665401836,0.16242082688090365
1.0,-1.0433804000841587,-0.28174066255887115,-0.5535830521427237
1.0,-1.0433804000841587,0.17628533910000904,-0.2958216556942179
1.0,0.9584232173801047,-0.7397666642177513,-1.6562290258391101
1.0,-1.0433804000841587,-1.3810030665401836,0.4488223784903546
1.0,-1.0433804000841587,-1.7474238678672878,0.39154206816846443
1.0,0.9584232173801047,-1.1977926658766316,0.20538105962232128
1.0,0.9584232173801047,1.3671529434130976,1.007305404128784
1.0,-1.0433804000841587,-0.37334586289064714,-0.6538235952060316
1.0,0.9584232173801047,-0.1901354622270951,2.152911610566588
1.0,0.9584232173801047,-1.9306342685308397,-1.5273483276148572
1.0,-1.0433804000841587,-0.37334586289064714,1.007305404128784
1.0,-1.0433804000841587,0.7259165410906653,-1.4271077845515492
1.0,0.9584232173801047,-0.1901354622270951,-0.6967838279474493
1.0,-1.0433804000841587,0.5427061404271132,-1.3268672414882414
1.0,0.9584232173801047,-1.0145822652130794,-1.3268672414882414
1.0,-1.0433804000841587,1.8251789450719778,0.24834129236373895
1.0,0.9584232173801047,1.1839425427495454,-1.4843880948734394
1.0,0.9584232173801047,1.0007321420859934,-0.8256645261717022
1.0,0.9584232173801047,-0.09853026189531906,-0.09534056956760223
1.0,-1.0433804000841587,0.5427061404271132,1.2221065678358722
1.0,0.9584232173801047,-1.1977926658766316,-1.6562290258391101
1.0,0.9584232173801047,0.9091269417542174,-0.5965432848841414
1.0,-1.0433804000841587,-1.1061874655448554,-1.212306620844461
1.0,0.9584232173801047,-1.1061874655448554,0.6636235421974428
1.0,0.9584232173801047,0.6343113407588892,-0.6967838279474493
1.0,0.9584232173801047,-0.1901354622270951,1.1075459471920919
1.0,0.9584232173801047,-1.7474238678672878,-0.18126103505043753
